iter	kernel	tflops	hw_eff_pct	decision	bottleneck	idea_summary	run_command
iter000_cublas	cublas_gemmex_bf16_fp32	38.10	100.00	BASELINE	n/a	cuBLAS bf16->fp32 with tensor core and fp32 accumulation. Primary baseline.	./baseline_cublas 10 20
iter000_torch_bf16	torch.mm_bf16	41.43	108.74	BASELINE	n/a	torch.mm pure bf16 (wrong output dtype but fastest).	python3 -c "torch.mm(a_bf16, b_bf16)"
iter000_torch_cast	torch.mm_fp32_cast	11.18	29.34	BASELINE	n/a	torch.mm with bf16->fp32 cast before matmul (slow).	python3 -c "torch.mm(a.float(), b.float())"
iter000_torch_fp32	torch.mm_fp32	12.53	32.89	BASELINE	n/a	torch.mm pure fp32 (no tensor cores).	python3 -c "torch.mm(a_fp32, b_fp32)"
iter001	iter001_draft_wmma	9.91	26.01	DISCARD	latency_bound	First WMMA bf16 kernel draft. 5-way bank conflict (79.56%).	./iter001_draft 5 10
iter002	iter002_no_bank_conflict	18.90	49.61	KEEP	latency_bound	Fix shared memory bank conflicts with padding (+8 bf16 per row). +90.7% gain.	./iter002_no_bank_conflict 5 10
iter003	iter003_low_register	12.96	34.02	DISCARD	compute_bound	Reduce register pressure (126->64), larger block (512 threads). -31.4%.	./iter003_low_register 5 10
iter004	iter004_vectorized_ldg	14.40	37.80	DISCARD	compute_bound	Vectorized bf162 loads with __ldg. Complex bounds checking hurts perf. -23.8%.	./iter004_vectorized_ldg 5 10
iter005	iter005_double_buffer	15.73	41.29	DISCARD	compute_bound	Double buffering to hide latency. Extra register/smem pressure. -16.8%.	./iter005_double_buffer 5 10
iter006	iter006_large_tile	2.73	7.17	DISCARD	compute_bound	4x4 WMMA tiles per warp. 252 registers -> spill to local mem. -85.6%.	./iter006_large_tile 5 10
iter007	iter007_k32	9.88	25.93	DISCARD	memory_bound	K-tile 32. More loads per compute. -47.7%.	./iter007_k32 5 10
attempt0005	iter008_async	0.00	0.00	SEGFAULT	n/a	cp.async single bf16 load - alignment issue.	./iter008_async 5 10
iter009	iter009_coalesced_load	6.17	16.19	DISCARD	compute_bound	Complex load pattern with branches. -67.4%.	./iter009_coalesced_load 5 10
iter010	iter010_2warp_3x2	5.73	15.04	DISCARD	compute_bound	2 warps, 3x2 tiles each. 162 regs, small grid. -69.7%.	./iter010_2warp_3x2 5 10
iter011	iter011_swizzle	15.20	39.90	DISCARD	compute_bound	XOR swizzle for bank conflict. WMMA needs contiguous mem. -19.6%.	./iter011_swizzle 5 10
iter012	iter012_simple_opt	11.14	29.24	DISCARD	compute_bound	launch_bounds(128,4) forces 104 regs. Register spill. -41.1%.	./iter012_simple_opt 5 10
attempt0006	iter013_warp_spec	0.00	0.00	HANG	n/a	Warp specialization with atomicExch sync. Deadlock.	./iter013_warp_spec 2 5
iter014	iter014_larger_output	11.17	29.32	DISCARD	compute_bound	128x64 tile, 8 warps. More warps but worse perf. -40.9%.	./iter014_larger_output 5 10
iter015	iter015_tall_shape	9.61	25.22	DISCARD	compute_bound	32x128 tile for tall shape. A broadcast inefficient. -49.2%.	./iter015_tall_shape 5 10
iter016	iter016_pad4	18.72	49.13	DISCARD	latency_bound	PAD=4 (vs PAD=8). Slightly worse. -1.0%.	./iter016_pad4 5 10
iter017	iter017_warp_tile_64	4.54	11.92	DISCARD	compute_bound	64x64 per warp. 255 regs + 1 warp/block. -76.0%.	./iter017_warp_tile_64 5 10
iter018	iter018_ldmatrix	18.62	48.87	DISCARD	latency_bound	__align__(16) shared mem. No improvement. -1.5%.	./iter018_ldmatrix 5 10
iter019	iter019_ptx_mma	11.62	30.50	DISCARD	compute_bound	Direct PTX mma.sync. K-loop incomplete. -38.5%.	./iter019_ptx_mma 5 10
iter020	iter020_large_tile	9.87	25.91	DISCARD	register_spill	128x128 tile too large. Register pressure. -47.8%.	./iter020_large_tile 5 10
iter021	iter021_k32	10.24	26.88	DISCARD	smem_bound	K=32 increases smem. No compute benefit. -45.8%.	./iter021_k32 5 10
iter022	iter022_bcol	19.51	51.21	KEEP	latency_bound	B col-major in smem. +3.2% from iter002.	./iter022_bcol 5 10
iter023	iter023_bcol_vec	19.35	50.79	DISCARD	latency_bound	Added __ldg. No improvement. -0.8%.	./iter023_bcol_vec 5 10
iter024	iter024_8warps	17.65	46.32	DISCARD	register_pressure	8 warps. Occupancy drop. -9.5%.	./iter024_8warps 5 10
iter025	iter025_prefetch	17.84	46.82	DISCARD	smem_pressure	Double buffer prefetch. smem 2x. -8.6%.	./iter025_prefetch 5 10
iter026	iter026_32x64	13.28	34.86	DISCARD	coverage_issue	32x64 tile. Wrong warp coverage. -31.9%.	./iter026_32x64 5 10
iter027	iter027_unroll	20.81	54.62	KEEP	latency_bound	No bounds check. Direct store. +6.7%.	./iter027_unroll 5 10
iter028	iter028_bcol_unroll	20.97	55.04	KEEP	latency_bound	B col-major + no bounds. +0.8%.	./iter028_bcol_unroll 5 10
iter029	iter029_pad4	21.62	56.75	KEEP	latency_bound	SMEM_PAD=4 (from 8). +3.1%.	./iter029_pad4 5 10
iter030	iter030_pad2	21.11	55.41	DISCARD	bank_conflict	SMEM_PAD=2 too small. -2.4%.	./iter030_pad2 5 10
iter031	iter031_occ8	2.39	6.27	DISCARD	register_spill	launch_bounds 8. Catastrophic spill. -88.9%.	./iter031_occ8 5 10
iter032	iter032_48x64	SEGFAULT	N/A	DISCARD	bounds_error	48x64 block. M=512 not divisible by 48.	./iter032_48x64 5 10
iter033	iter033_grid_swap	21.65	56.82	KEEP	latency_bound	Grid (M,N) swap. +0.1%.	./iter033_grid_swap 5 10
iter034	iter034_nosync	21.47	56.35	DISCARD	overhead	Restructured K-loop. More code. -0.8%.	./iter034_nosync 5 10
iter035	iter035_cg_sync	21.38	56.12	DISCARD	overhead	cg::sync slower than __syncthreads. -1.2%.	./iter035_cg_sync 5 10
iter036	iter036_restrict	22.10	58.01	KEEP	latency_bound	extern smem + __restrict__. +2.1%.	./iter036_restrict 5 10
iter037	iter037_nopad	18.33	48.11	DISCARD	bank_conflict	SMEM_PAD=0 severe conflicts. -17.1%.	./iter037_nopad 5 10
iter038	iter038_maxreg	21.73	57.03	DISCARD	reg_limit	--maxrregcount=64. -1.7%.	./iter038_maxreg 5 10
iter039	iter039_vec_store	21.65	56.82	DISCARD	overhead	smem staging for C. -2.0%.	./iter039_vec_store 5 10
iter040	iter040_unroll2	21.17	55.56	DISCARD	code_size	Manual K-loop unroll x2. -4.2%.	./iter040_unroll2 5 10
iter041	iter041_swizzle	20.88	54.80	DISCARD	correctness	XOR swizzle breaks WMMA layout. -5.5%.	./iter041_swizzle 5 10
iter042	iter042_min_smem	1.57	4.12	DISCARD	register_spill	32x32 block + high occ. Severe spill. -92.9%.	./iter042_min_smem 5 10
iter043	iter043_splitk	20.99	55.09	DISCARD	atomic_overhead	Split-K=4. Atomic add overhead. -5.0%.	./iter043_splitk 5 10
iter044	iter044_maxreg128	22.42	58.85	KEEP	latency_bound	iter036 + --maxrregcount=128. +1.4%.	./iter044_maxreg128 5 10
iter045	iter045_maxreg96	22.34	58.64	DISCARD	reg_limit	maxrregcount=96. -0.4%.	./iter045_maxreg96 5 10
iter046	iter046_maxreg160	21.38	56.12	DISCARD	low_occ	maxrregcount=160. -4.6%.	./iter046_maxreg160 5 10
iter047	iter047_maxreg112	22.65	59.45	KEEP	latency_bound	maxrregcount=112. +1.0%.	./iter047_maxreg112 5 10
iter048	iter048_maxreg104	21.73	57.03	DISCARD	reg_limit	maxrregcount=104. -4.1%.	./iter048_maxreg104 5 10
iter049	iter049_maxreg120	21.86	57.38	DISCARD	reg_limit	maxrregcount=120. -3.5%.	./iter049_maxreg120 5 10
iter050	iter050_maxreg108	21.71	56.98	DISCARD	reg_limit	maxrregcount=108. -4.2%.	./iter050_maxreg108 5 10
iter051	iter051_maxreg116	22.30	58.53	DISCARD	reg_limit	maxrregcount=116. -1.5%.	./iter051_maxreg116 5 10
iter052	iter052_fastmath	21.78	57.17	DISCARD	precision	--use_fast_math. -3.8%.	./iter052_fastmath 5 10
iter053	iter053_lb3	22.45	58.92	DISCARD	launch_bounds	launch_bounds(128,3). -0.9%.	./iter053_lb3 5 10
iter054	iter054_persistent	16.39	43.02	DISCARD	loop_overhead	Persistent kernel. Grid-stride overhead. -27.6%.	./iter054_persistent 5 10
iter055	iter055_6warps	5.61	14.72	DISCARD	reg_pressure	64x96 with 6 warps. Severe issues. -75.2%.	./iter055_6warps 5 10
iter056	iter056_funroll	22.46	58.95	DISCARD	no_effect	-Xcompiler -funroll-loops. -0.8%.	./iter056_funroll 5 10
iter057	iter057_vec	21.77	57.14	DISCARD	degradation	-extra-device-vectorization. -3.9%.	./iter057_vec 5 10
iter058	iter058_cpasync	-	-	SEGFAULT	mem_error	cp.async single element. SEGFAULT.	./iter058_cpasync 5 10
iter059	iter059_cpasync16	20.42	53.59	DISCARD	bank_conflict	cp.async 16B + no pad. -9.8%.	./iter059_cpasync16 5 10
iter060	iter060_4warp_4x4	20.61	54.09	DISCARD	reg_pressure	128x64 block, 8 tiles/warp. -9.0%.	./iter060_4warp_4x4 5 10
iter061	iter061_32x64_occ	16.23	42.60	DISCARD	reg_pressure	32x64 2 warps, 163 regs. -28.3%.	./iter061_32x64_occ 5 10
iter062	iter062_1tile_warp	5.60	14.70	DISCARD	grid_overhead	32x32 1 tile/warp, too many blocks. -75.3%.	./iter062_1tile_warp 5 10
iter063	iter063_prefetch_reg	21.63	56.77	DISCARD	smem_overhead	Double buffer prefetch, 2x smem. -4.5%.	./iter063_prefetch_reg 5 10
iter064	iter064_pragma	21.15	55.51	DISCARD	code_size	#pragma unroll 4 on K-loop. -6.6%.	./iter064_pragma 5 10
iter065	iter065_cache_config	22.23	58.35	DISCARD	cache_config	cudaFuncCachePreferShared. -1.9%.	./iter065_cache_config 5 10
iter066	iter066_prefer_l1	8.94	23.46	DISCARD	cache_config	cudaFuncCachePreferL1. -60.5%.	./iter066_prefer_l1 5 10
iter067	iter067_aligned	21.89	57.45	DISCARD	alignment	Static smem + 128B align. -3.4%.	./iter067_aligned 5 10
iter068	iter068_warp_sync	21.94	57.59	DISCARD	sync_overhead	__syncwarp() added. -3.1%.	./iter068_warp_sync 5 10
iter069	iter069_ldg	21.34	56.01	DISCARD	no_benefit	__ldg() for global loads. -5.8%.	./iter069_ldg 5 10
iter070	iter070_k32	17.04	44.72	DISCARD	smem_reg_pressure	BLOCK_K=32. -24.8%.	./iter070_k32 5 10
iter071	iter071_stream_k	22.12	58.06	DISCARD	memset_overhead	Stream-K 2-split. Avg 22.12 vs 22.65.	./iter071_stream_k 5 10
iter072	iter072_2x1_tiles	14.92	39.16	DISCARD	grid_overhead	64x32 block, 2x1 tiles. -34.1%.	./iter072_2x1_tiles 5 10
